date,placename,state,state_fips,countyname,countyfips,venue,attendance
18jun2016,Phoenix,Arizona,4,Maricopa,13,"Arizona Veterans Memorial Coliseum, Arizona State Fairgrounds",6000
18jun2016,Las Vegas,Nevada,32,Clark,3,"Mystère Theatre, Treasure Island Hotel and Casino",1600
28jun2016,St. Clairsville,Ohio,39,Belmont,13,"Health and Physical Education Center, Ohio University Eastern Campus",4000
29jun2016,Bangor,Maine,23,Penobscot,19,Cross Insurance Center,4000
05jul2016,Raleigh,North Carolina,37,Wake,183,"Raleigh Memorial Auditorium, Duke Energy Center for the Performing Arts",2300
06jul2016,Cincinnati,Ohio,39,Hamilton,61,Sharonville Convention Center,7000
12jul2016,Westfield,Indiana,18,Hamilton,57,"Grand Park Event Center, Grand Park",2000
25jul2016,Winston-Salem,North Carolina,37,Forsyth,67,"Winston-Salem Fairground Annex, Dixie Classic Fairgrounds",4700
27jul2016,Scranton,Pennsylvania,42,Lackawanna,69,"Student Union Gymnasium, Lackawanna College",3500
27jul2016,Toledo,Ohio,39,Lucas,95,Huntington Center,8900
28jul2016,Davenport,Iowa,19,Scott,163,Adler Theatre,2400
28jul2016,Cedar Rapids,Iowa,19,Linn,113,DoubleTree Hotel Cedar Rapids Convention Complex,3000
29jul2016,Denver,Colorado,8,Denver,31,Wings Over the Rockies Air and Space Museum,6000
29jul2016,Colorado Springs,Colorado,8,El Paso,41,"Gallogly Event Center, University of Colorado Colorado Springs",2500
01aug2016,Mechanicsburg,Pennsylvania,42,Cumberland,41,Cumberland Valley High School,5000
01aug2016,Columbus,Ohio,39,Franklin,49,Greater Columbus Convention Center,1000
02aug2016,Ashburn,Virginia,51,Loudoun,107,Briar Woods High School,800
03aug2016,Daytona Beach,Florida,12,Volusia,127,Ocean Center,10000
03aug2016,Jacksonville,Florida,12,Duval,31,Jacksonville Veterans Memorial Arena,10000
04aug2016,Portland,Maine,23,Cumberland,5,Merrill Auditorium,1600
05aug2016,Green Bay,Wisconsin,55,Brown,9,KI Convention Center,3000
05aug2016,Des Moines,Iowa,19,Polk,153,Iowa Events Center,6000
06aug2016,Windham,New Hampshire,33,Rockingham,15,Windham High School,1500
09aug2016,Fayetteville,North Carolina,37,Cumberland,51,Crown Arena,3000
09aug2016,Wilmington,North Carolina,37,New Hanover,129,"Trask Coliseum, University of North Carolina at Wilmington",
10aug2016,Sunrise,Florida,12,Broward,11,BB&T Center,
11aug2016,Kissimmee,Florida,12,Osceola,97,Silver Spurs Arena,8000
12aug2016,Altoona,Pennsylvania,42,Blair,13,Blair County Convention Center,5000
12aug2016,Erie,Pennsylvania,42,Erie,49,Erie Insurance Arena,8000
13aug2016,Fairfield,Connecticut,9,Fairfield,1,"William H. Pitt Center, Sacred Heart University",5000
16aug2016,West Bend,Wisconsin,55,Washington,131,"Ziegler Family Expo Center, Washington County Fair Park & Conference Center",2000
18aug2016,Charlotte,North Carolina,37,Mecklenburg,119,Charlotte Convention Center,5000
19aug2016,Dimondale,Michigan,26,Eaton,45,The Summit Sports and Ice Complex,5000
20aug2016,Fredericksburg,Virginia,51,Fredericksburg city,630,Fredericksburg Expo & Conference Center,3600
22aug2016,Akron,Ohio,39,Summit,153,"James A. Rhodes Arena, University of Akron",5000
23aug2016,Austin,Texas,48,Travis,453,Luedecke Arena,7000
24aug2016,Tampa,Florida,12,Hillsborough,57,"Entertainment Hall, Florida State Fairgrounds",3000
24aug2016,Jackson,Mississippi,28,Hinds,49,Mississippi Coliseum,
25aug2016,Manchester,New Hampshire,33,Hillsborough,11,Radisson Hotel Manchester Downtown,900
30aug2016,Everett,Washington,53,Snohomish,61,Xfinity Arena,
31aug2016,Phoenix,Arizona,4,Maricopa,13,Phoenix Convention Center,7500
01sep2016,Wilmington,Ohio,39,Clinton,27,Roberts Centre,5500
06sep2016,Greenville,North Carolina,37,Pitt,147,Greenville Convention Center,3000
09sep2016,Pensacola,Florida,12,Escambia,33,Pensacola Bay Center,12500
12sep2016,Asheville,North Carolina,37,Buncombe,21,U.S. Cellular Center,6000
13sep2016,Clive,Iowa,19,Polk,153,7 Flags Event Center,1600
14sep2016,Canton,Ohio,39,Stark,151,Canton Memorial Civic Center,6000
15sep2016,Laconia,New Hampshire,33,Belknap,1,Laconia Middle School,600
16sep2016,Miami,Florida,12,Miami-Dade,86,Knight Center Complex,
17sep2016,Colorado Springs,Colorado,8,El Paso,41,"Colorado Jet Center, Colorado Springs Airport",
19sep2016,Estero,Florida,12,Lee,71,Germain Arena,8000
20sep2016,Kenansville,North Carolina,37,Duplin,61,Duplin County Events Center,6000
20sep2016,High Point,North Carolina,37,Guilford,81,"Millis Athletic Convocation Center, High Point University",2000
21sep2016,Toledo,Ohio,39,Lucas,95,Stranahan Theater,
22sep2016,Chester,Pennsylvania,42,Delaware,45,Sun Center Studios,3000
24sep2016,Roanoke,Virginia,51,Roanoke city,770,Berglund Center,9000
27sep2016,Melbourne,Florida,12,Brevard,9,Orlando Melbourne International Airport,
28sep2016,Waukesha,Wisconsin,55,Waukesha,133,Waukesha County Expo Center,1500
28sep2016,Council Bluffs,Iowa,19,Pottawattamie,155,Mid-America Center,1200
29sep2016,Bedford,New Hampshire,33,Hillsborough,11,NH Sportsplex,900
30sep2016,Novi,Michigan,26,Oakland,125,Suburban Collection Showplace,6000
01oct2016,Manheim,Pennsylvania,42,Lancaster,71,Spooky Nook Sports,6000
03oct2016,Loveland,Colorado,8,Larimer,69,Budweiser Events Center,8000
03oct2016,Pueblo,Colorado,8,Pueblo,101,Pueblo Convention Center,2000
04oct2016,Prescott Valley,Arizona,4,Yavapai,25,Prescott Valley Event Center,7000
05oct2016,Reno,Nevada,32,Washoe,31,Reno-Sparks Convention Center,
05oct2016,Henderson,Nevada,32,Clark,3,Henderson Pavilion,7000
10oct2016,Ambridge,Pennsylvania,42,Beaver,7,Ambridge Area High School,3000
10oct2016,Wilkes-Barre,Pennsylvania,42,Luzerne,79,Mohegan Sun Arena at Casey Plaza,9000
11oct2016,Panama City Beach,Florida,12,Bay,5,"Aaron Bessant Amphitheater, Aaron Bessant Park",8500
12oct2016,Lakeland,Florida,12,Polk,105,Lakeland Linder International Airport,7000
12oct2016,Ocala,Florida,12,Marion,83,Southeastern Livestock Pavilion,12000
13oct2016,West Palm Beach,Florida,12,Palm Beach,99,South Florida Fairgrounds Expo Center,6000
13oct2016,Cincinnati,Ohio,39,Hamilton,61,U.S. Bank Arena,
14oct2016,Charlotte,North Carolina,37,Mecklenburg,119,Charlotte Convention Center,5000
14oct2016,Greensboro,North Carolina,37,Guilford,81,White Oak Amphitheatre,4000
15oct2016,Bangor,Maine,23,Penobscot,19,Cross Insurance Center,4000
15oct2016,Portsmouth,New Hampshire,33,Rockingham,15,Toyota of Portsmouth,7000
17oct2016,Green Bay,Wisconsin,55,Brown,9,KI Convention Center,3000
18oct2016,Colorado Springs,Colorado,8,El Paso,41,Norris-Penrose Event Center,
18oct2016,Grand Junction,Colorado,8,Mesa,77,"West Star Aviation, Grand Junction Regional Airport",
20oct2016,Delaware,Ohio,39,Delaware,41,Delaware County Fair,1500
21oct2016,Fletcher,North Carolina,37,Henderson,89,WNC Agricultural Center,3100
21oct2016,Newtown Township,Pennsylvania,42,Bucks,17,Newtown Athletic Club Sports Training Center,4000
21oct2016,Johnstown,Pennsylvania,42,Cambria,21,Cambria County War Memorial Arena,4000
22oct2016,Cleveland,Ohio,39,Cuyahoga,35,I-X Center,
22oct2016,Virginia Beach,Virginia,51,Virginia Beach city,810,"Library Plaza, Regent University",10000
23oct2016,Naples,Florida,12,Collier,21,Collier County Fairgrounds,12000
24oct2016,St. Augustine,Florida,12,St. Johns,109,St. Augustine Amphitheatre,
24oct2016,Tampa,Florida,12,Hillsborough,57,MidFlorida Credit Union Amphitheatre,21500
25oct2016,Tallahassee,Florida,12,Leon,73,Tallahassee Car Museum,
25oct2016,Sanford,Florida,12,Seminole,117,"Million Air Orlando, Orlando Sanford International Airport",10000
26oct2016,Kinston,North Carolina,37,Lenoir,107,"Kinston Jet Center, Kinston Regional Jetport",3100
27oct2016,Toledo,Ohio,39,Lucas,95,SeaGate Convention Centre,2900
27oct2016,Springfield,Ohio,39,Clark,23,Clark County Fairgrounds,5000
27oct2016,Geneva,Ohio,39,Ashtabula,7,"Track and Field Building, SPIRE Institute",5000
28oct2016,Lisbon Falls,Maine,23,Androscoggin,1,Open Door Christian Academy,1200
28oct2016,Cedar Rapids,Iowa,19,Linn,113,McGrath Amphitheatre,5000
28oct2016,Manchester,New Hampshire,33,Hillsborough,11,Radisson Hotel Manchester Downtown,
29oct2016,Phoenix,Arizona,4,Maricopa,13,Phoenix Convention Center,8000
29oct2016,Golden,Colorado,8,Jefferson,59,Jefferson County Events Center,
30oct2016,Albuquerque,New Mexico,35,Bernalillo,1,"Atlantic Aviation ABQ, Albuquerque International Sunport",4000
30oct2016,Greeley,Colorado,8,Weld,123,"Bank of Colorado Arena, University of Northern Colorado",3000
30oct2016,Las Vegas,Nevada,32,Clark,3,The Venetian Las Vegas,8400
31oct2016,Grand Rapids,Michigan,26,Kent,81,DeltaPlex Arena,6500
31oct2016,Warren,Michigan,26,Macomb,99,"Sports & Expo Center, Macomb Community College South Campus",5000
01nov2016,Eau Claire,Wisconsin,55,Eau Claire,35,W.L. Zorn Arena,3000
02nov2016,Miami,Florida,12,Miami-Dade,86,Bayfront Park,2600
02nov2016,Orlando,Florida,12,Orange,95,"CFE Arena, Central Florida Fairgrounds",10000
02nov2016,Pensacola,Florida,12,Escambia,33,Maritime Park's Hunter Amphitheater,8000
03nov2016,Jacksonville,Florida,12,Duval,31,Jacksonville Equestrian Center,4000
03nov2016,Concord,North Carolina,37,Cabarrus,25,Cabarrus Arena & Events Center,4200
03nov2016,Selma,North Carolina,37,Johnston,101,The Farm,15000
04nov2016,Wilmington,Ohio,39,Clinton,27,"Airborne Maintenance & Engineering Services, Inc",3000
04nov2016,Hershey,Pennsylvania,42,Dauphin,43,Giant Center,13000
04nov2016,Atkinson,New Hampshire,33,Rockingham,15,Atkinson Country Club,1000
05nov2016,Denver,Colorado,8,Denver,31,National Western Complex,8000
05nov2016,Reno,Nevada,32,Washoe,31,Reno-Sparks Convention Center,8000
05nov2016,Tampa,Florida,12,Hillsborough,57,Florida State Fairgrounds,12500
05nov2016,Wilmington,North Carolina,37,New Hanover,129,Wilmington International Airport,5000
06nov2016,Sioux City,Iowa,19,Woodbury,193,Sioux City Convention Center,4500
06nov2016,Leesburg,Virginia,51,Loudoun,107,"Agricultural hall, Loudoun Fairgrounds",14500
06nov2016,Moon Township,Pennsylvania,42,Allegheny,3,Atlantic Aviation,12000
06nov2016,Minneapolis,Minnesota,27,Hennepin,53,Sun Country Airlines,14500
06nov2016,Sterling Heights,Michigan,26,Macomb,99,"Freedom Hill Amphitheater, Freedom Hill County Park",8000
07nov2016,Sarasota,Florida,12,Sarasota,115,"Robarts Arena, Sarasota County Fairgrounds",5000
07nov2016,Grand Rapids,Michigan,26,Kent,81,DeVos Place Convention Center,4200
07nov2016,Scranton,Pennsylvania,42,Lackawanna,69,Lackawanna College Student Union,5000
07nov2016,Manchester,New Hampshire,33,Hillsborough,11,SNHU Arena,12000
07nov2016,Raleigh,North Carolina,37,Wake,183,Dorton Arena,7000
01dec2016,Cincinnati,Ohio,39,Hamilton,61,U.S. Bank Arena,
06dec2016,Fayetteville,North Carolina,37,Cumberland,51,Crown Coliseum,
08dec2016,Des Moines,Iowa,19,Polk,153,Iowa Events Center,
09dec2016,Grand Rapids,Michigan,26,Kent,81,DeltaPlex Arena,
09dec2016,Baton Rouge,Louisiana,22,East Baton Rouge Parish,33,"Dow Chemical Hangar, Baton Rouge Metropolitan Airport",
13dec2016,West Allis,Wisconsin,55,Milwaukee,79,"Wisconsin Exposition Center, Wisconsin State Fair Park",
15dec2016,Hershey,Pennsylvania,42,Dauphin,43,Giant Center,
16dec2016,Orlando,Florida,12,Orange,95,Central Florida Fairgrounds,
17dec2016,Mobile,Alabama,1,Mobile,97,Ladd–Peebles Stadium,
18feb2017,Melbourne,Florida,12,Brevard,9,Orlando Melbourne International Airport,
15mar2017,Nashville,Tennessee,47,Davidson,37,Nashville Municipal Auditorium,
20mar2017,Louisville,Kentucky,21,Jefferson,111,Kentucky Exposition Center,
29apr2017,Harrisburg,Pennsylvania,42,Dauphin,43,Pennsylvania Farm Show Complex & Expo Center,
21jun2017,Cedar Rapids,Iowa,19,Linn,113,U.S. Cellular Center,
25jul2017,Youngstown,Ohio,39,Mahoning,99,Covelli Centre,
03aug2017,Huntington,West Virginia,54,Cabell,11,Big Sandy Superstore Arena,
22aug2017,Phoenix,Arizona,4,Maricopa,13,Phoenix Convention Center,
22sep2017,Huntsville,Alabama,1,Madison,89,Von Braun Center,
08dec2017,Pensacola,Florida,12,Escambia,33,Pensacola Bay Center,
10mar2018,Moon Township,Pennsylvania,42,Allegheny,3,Pittsburgh International Airport,
28apr2018,Washington Township,Michigan,26,Macomb,99,Total Sports Park,
10may2018,Elkhart,Indiana,18,Elkhart,39,North Side Middle School,
29may2018,Nashville,Tennessee,47,Davidson,37,Nashville Municipal Auditorium,
20jun2018,Duluth,Minnesota,27,St. Louis,137,AMSOIL Arena,
23jun2018,Las Vegas,Nevada,32,Clark,3,Nevada Republican Convention,
25jun2018,West Columbia,South Carolina,45,Lexington,63,Airport High School,
27jun2018,Fargo,North Dakota,38,Cass,17,Scheels Arena,
05jul2018,Great Falls,Montana,30,Cascade,13,Four Seasons Arena,
31jul2018,Tampa,Florida,12,Hillsborough,57,Florida State Fairgrounds,
02aug2018,Wilkes-Barre,Pennsylvania,42,Luzerne,79,Mohegan Sun Arena at Casey Plaza,
04aug2018,Lewis Center,Ohio,39,Delaware,41,Olentangy Orange High School,
21aug2018,Charleston,West Virginia,54,Kanawha,39,Charleston Civic Center,
30aug2018,Evansville,Indiana,18,Vanderburgh,163,Ford Center,
06sep2018,Billings,Montana,30,Yellowstone,111,MetraPark Arena,
20sep2018,Las Vegas,Nevada,32,Clark,3,Las Vegas Convention Center,
21sep2018,Springfield,Missouri,29,Greene,77,JQH Arena,
29sep2018,Wheeling,West Virginia,54,Ohio,69,WesBanco Arena,
01oct2018,Johnson City,Tennessee,47,Washington,179,Freedom Hall,
02oct2018,Southaven,Mississippi,28,DeSoto,33,Landers Center,
04oct2018,Rochester,Minnesota,27,Olmsted,109,Mayo Civic Center,
06oct2018,Topeka,Kansas,20,Shawnee,177,Kansas Expocentre,
09oct2018,Council Bluffs,Iowa,19,Pottawattamie,155,Mid-America Center,
10oct2018,Erie,Pennsylvania,42,Erie,49,Erie Insurance Arena,
12oct2018,Lebanon,Ohio,39,Warren,165,Warren County Fairgrounds,
13oct2018,Richmond,Kentucky,21,Madison,151,Alumni Coliseum,
18oct2018,Missoula,Montana,30,Missoula,63,Minuteman Aviation,
19oct2018,Mesa,Arizona,4,Maricopa,13,International Air Response,
20oct2018,Elko,Nevada,32,Elko,7,Mountain West Aviation,
22oct2018,Houston,Texas,48,Harris,201,Toyota Center,
24oct2018,Mosinee,Wisconsin,55,Marathon,73,Central Wisconsin Airport,
26oct2018,Charlotte,North Carolina,37,Mecklenburg,119,Bojangles' Coliseum,
27oct2018,Murphysboro,Illinois,17,Jackson,77,Southern Illinois Airport,
31oct2018,Fort Myers,Florida,12,Lee,71,Hertz Arena,
01nov2018,Columbia,Missouri,29,Boone,19,Columbia Regional Airport,
02nov2018,Huntington,West Virginia,54,Cabell,11,Tri-State Airport,
02nov2018,Indianapolis,Indiana,18,Marion,97,Southport High School,
03nov2018,Pensacola,Florida,12,Escambia,33,Pensacola International Airport,
03nov2018,Belgrade,Montana,30,Gallatin,31,Bozeman Yellowstone International Airport,
04nov2018,Chattanooga,Tennessee,47,Hamilton,65,McKenzie Arena,
04nov2018,Macon,Georgia,13,Bibb,21,Middle Georgia Regional Airport,
05nov2018,Fort Wayne,Indiana,18,Allen,3,Allen County War Memorial Coliseum,
05nov2018,Cleveland,Ohio,39,Cuyahoga,35,I-X Center,
05nov2018,Cape Girardeau,Missouri,29,Cape Girardeau,31,Show Me Center,
26nov2018,Biloxi,Mississippi,28,Harrison,47,Mississippi Coast Coliseum,
26nov2018,Tupelo,Mississippi,28,Lee,81,Tupelo Regional Airport,
11feb2019,El Paso,Texas,48,El Paso,141,El Paso County Coliseum,
28mar2019,Grand Rapids,Michigan,26,Kent,81,Van Andel Arena,
27apr2019,Green Bay,Wisconsin,55,Brown,9,Resch Center,
08may2019,Panama City Beach,Florida,12,Bay,5,Aaron Bessant Park Amphitheater,
20may2019,Montoursville,Pennsylvania,42,Lycoming,81,Williamsport Regional Airport,
18jun2019,Orlando,Florida,12,Orange,95,Amway Center,
17jul2019,Greenville,North Carolina,37,Pitt,147,Williams Arena,
01aug2019,Cincinnati,Ohio,39,Hamilton,61,U.S. Bank Arena,
15aug2019,Manchester,New Hampshire,33,Hillsborough,11,SNHU Arena,
